BFN,LICENSE_TYPE,LICENSE_SUB_TYPE,LICENSE_STATUS,EXPIRATION_DATE,ENTITY_NAME,ESTABLISHMENT_ADDRESS
2019-BFN-0002528,Tree Service Company,NA,Pending,3/27/19 9:52,ANTHONY MAYO GRIFFIN,4479  TIERRA ALTA DR  CASTLE ROCK 80104
2019-BFN-0006881,Short Term Rental,NA,Pending,7/25/19 13:51,AUSTIN FRIEDMAN,1301 N Speer BLVD 1107 Denver 80204
2019-BFN-0006626,Retail Food Establishment,Mobile,Pending,7/19/19 15:21,TACOS EL ALACRAN SOLIS,1070 S RARITAN ST  DENVER 80223
2019-BFN-0007195,Retail Food Establishment,Restaurant - Temporary,Pending,7/31/19 10:53,The Corner Office,1401  Curtis ST  Denver 80202
2018-BFN-0006460,Tree Service Company,NA,Pending,8/29/18 11:27,FISHER TREE CARE INC,1491  PO BOX   CONIFER 80433
2018-BFN-0006338,Swimming Pool,NA,Pending,8/23/18 15:32,GLENDALE PROPERTIES I LLC,1255 S Birch St  Denver 
2018-BFN-0007013,Combined License,NA,Pending,9/18/18 10:24,CHERRY HILLS III CONDOMINIUM CORPORATION,2800 S University Blvd  Denver 80210
2019-BFN-0006512,Combined License,NA,Pending,7/18/19 9:39,"WESTFIELD INCOME PARTNERS XI, LLLP",2280 S Monaco Street Pkwy  Denver 
2019-BFN-0005525,Swimming Pool,NA,Pending,6/20/19 12:26,NEW GRAMMERCY LLC,9600 E Girard Ave  Denver 80231
2019-BFN-0006417,Combined License,NA,Pending,7/16/19 10:51,THE CROSSING APARTMENTS,13500 E Albrook Dr  Denver 80239
2018-BFN-0006525,Lodging Facility,NA,Pending,8/30/18 14:36,FARROW LANE INC.,1777  Chestnut Pl 801 Denver 
2019-BFN-0002724,Retail Food Establishment,Restaurant - Temporary,Pending,4/2/19 8:42,Milton's Baking Co. LLC,5875  Avenida Encinas   Carlsbad 92008
2018-BFN-0008830,Retail Food Establishment,Restaurant,Pending,11/30/18 14:56,QDOBA RESTAURANT CORP,2100 S University Blvd  Denver 80210
2019-BFN-0007129,Tree Service Company,NA,Pending,12/31/19 0:00,JESSE CREED,4565  ELM CT  DENVER 80211
2018-BFN-0007879,Retail Food Establishment,Restaurant - Stand-Up,Pending,10/18/18 9:01,GENNA RAE WINGS AND MORE LLC,1819 E 28th Ave  Denver 80205
2019-BFN-0006554,Liquor,Special Events,Pending,7/18/19 15:03,ANTHEM CHURCH,3000 N Tejon St  Denver 
2019-BFN-0004383,Retail Food Establishment,Restaurant,Pending,5/16/19 11:14,GROUNDS FOR DISMISSAL LTD,10065 E Harvard Ave 100 Denver 80231
2019-BFN-0005167,Combined License,NA,Pending,6/10/19 13:39,MAINSPRING F&B LLC,3603  WALNUT ST  DENVER 80205
2019-BFN-0004427,Retail Food Establishment,Restaurant,Pending,5/17/19 9:35,ART HOOKAH LLC,1715 E Evans Ave  Denver 80210
2019-BFN-0005581,Child Care Center,NA,Pending,6/21/19 15:14,DENVER PUBLIC SCHOOLS,4909 N Cathay St  Denver 80249
2019-BFN-0007132,Short Term Rental,NA,Pending,7/30/19 12:53,TAYLOR FRASER,1385 S Utica ST  Denver 80219
2019-BFN-0006014,Short Term Rental,NA,Pending,7/5/19 8:07,RANDY RIVERA,575 N Inca ST  Denver 80204
2019-BFN-0003819,Combined License,NA,Pending,5/1/19 8:56,COLUMBIA PLATTE VALLEY COLORADO LLC,1850  Bassett St  Denver 80202
2019-BFN-0004301,Retail Food Establishment,Restaurant - Temporary,Pending,5/14/19 17:31,Bruna's Cheese Bread Sandwich LLC,240  S monaco street pkwy   Denver 80224
2018-BFN-0005794,Retail Food Establishment,Restaurant,Pending,8/6/18 14:09,"ALTURA ENTERPRISES, LLC",3100 S Sheridan Blvd  Denver 80227
2018-BFN-0008618,"Parking Lot, Garage",NA,Pending,11/16/18 13:41,"J3R PARKING, LLC",2114  Curtis   Denver 80205
2018-BFN-0004819,Lodging Facility,NA,Pending,7/2/18 9:53,"GUEST STARS, INC",1850  Chestnut Pl  Denver 
2019-BFN-0007260,Short Term Rental,NA,Pending,8/1/19 8:57,AMANDA GRONEMAN,2550  Lawrence ST 105 Denver 80205
2018-BFN-0009083,Retail Food Establishment,Restaurant,Pending,12/14/18 8:41,"GJ MAC, INC",8500 W Crestline Ave 6 Denver 
2019-BFN-0002341,Food - Retail,Multi-Use,Pending,3/20/19 13:28,EINSTEIN AND NOAH CORP,1600 E 18TH AVE  DENVER 80218
2019-BFN-0000361,Body Art Est - Permanent,NA,Pending,1/11/19 15:44,TIGERS EYE BROWS LLC,1045 N Lincoln St  Denver 80203
2019-BFN-0006262,Retail Food Establishment,Mobile,Pending,7/11/19 12:39,STREET SIDE EATS,1129  LOCUST ST  THORNTON 80229
2019-BFN-0007087,Short Term Rental,NA,Pending,7/30/19 8:44,TAYLOR FRASER,1385 S Utica ST  Denver 80219
2018-BFN-0007656,Swimming Pool,NA,Pending,10/9/18 13:40,"PARK PLACE TOWER HOMEOWNERS ASSOCIATION, INC",1029 E 8th Ave  Denver 80218
2018-BFN-0008384,Retail Food Establishment,Restaurant,Pending,11/2/18 11:03,"CAMARGO TAMALES, INC",2300 W 44th Ave  Denver 80211
2019-BFN-0004344,Retail Food Establishment,Mobile,Pending,5/15/19 14:27,ELAN GROUP LLC,1475 E 17th Ave  Denver 80218
2018-BFN-0008408,Retail Food Establishment,Restaurant - Stand-Up,Pending,11/5/18 10:47,"LOU'S ITALIAN, LLC",3357 N Downing St  Denver 80205
2019-BFN-0001926,Retail Food Establishment,Restaurant - Stand-Up,Pending,3/7/19 10:26,MEGA BURGER LLC,690 S Lipan St  Denver 
2018-BFN-0007778,Kennel,NA,Pending,10/15/18 8:55,"PETSMART, INC",8500 W Crestline Ave  Denver 80123
2018-BFN-0008924,Combined License,NA,Pending,12/6/18 9:31,"STATION A APARTMENTS AT GATEWAY, LLC",4550 N Kittredge St  Denver 
2018-BFN-0005932,Retail Food Establishment,Restaurant,Pending,8/10/18 9:04,A AND T LLC,2243 S Monaco Street Pkwy 107 Denver 
2019-BFN-0006499,"Parking Lot, Garage",NA,Pending,7/17/19 16:01,DENISON PARKING INC,3508  Delgany St  Denver 80216
2019-BFN-0001790,Combined License,NA,Pending,3/4/19 12:07,"1825 FORAGED, LLC",1825  Blake St 100 Denver 
2019-BFN-0005745,Combined License,NA,Pending,6/27/19 9:13,JPI VELO LLC,3481 S Fenton St  Denver 80227
2019-BFN-0005128,Short Term Rental,NA,Pending,6/7/19 14:03,ARTHUR ANDERSON,107 N Sherman ST  Denver 80203
2019-BFN-0007073,Liquor,Tastings,Pending,7/29/19 15:14,FORESTER LIQUORS LLC,1455 S Pearl St  Denver 80210
2019-BFN-0007231,Retail Food Establishment,Restaurant - Temporary,Pending,7/31/19 14:23,Milk & Cake,6345  East Hampden Ave    
2018-BFN-0008717,Child Care Center,NA,Pending,11/21/18 13:58,LARADON HALL FOR EXCEPTIONAL CHILDREN AND ADULTS,5100 N Lincoln St  Denver 80216
2019-BFN-0007102,Short Term Rental,NA,Pending,7/30/19 10:36,JOSH MILLER,1777  Chestnut PL 2024 Denver 80202
2018-BFN-0006445,Combined License,NA,Pending,8/28/18 15:31,MORROW VENTURES LLC,2020  LAWRENCE ST B DENVER 80202
2017-BFN-0007380,Retail Food Establishment,Restaurant - Drive-In,Pending,9/22/17 11:03,ALVARADO CONCEPTS LLC,1998 S FEDERAL BLVD  DENVER 80246
2018-BFN-0009255,Tree Service Company,NA,Pending,12/31/19 0:00,COLLIN DWYER,5594 N MESA DR  CASTLE ROCK 80108
2018-BFN-0008913,Combined License,NA,Pending,12/5/18 14:43,CRAZY MOUNTAIN BREWING COMPANY LLC,471 N Kalamath St  Denver 80204
2019-BFN-0006908,Short Term Rental,NA,Pending,7/25/19 18:14,JOSHUA BROWN,2930 W 24th AVE 1 Denver 80211
2016-BFN-0007029,Retail Marijuana Inf Prod Mfg,NA,Pending,10/13/16 14:12,"ZUNI WELLNESS CENTER, LLC",2675 S SANTA FE DR 6C DENVER 80223
2019-BFN-0006177,Swimming Pool,NA,Pending,7/9/19 15:37,REDPEAK PROPERTIES LLC,848 S Dexter St  Denver 80246
2019-BFN-0002862,Retail Food Establishment,Restaurant - Temporary,Pending,4/4/19 17:49,The Butter Barrel,4581  S. Swadley Ct.   Morrison 80465
2019-BFN-0001979,Food - Retail,"Milk, Dairy, Prepackaged Meats",Pending,3/8/19 12:25,"1555 CHAMPACO, LLC",1555  Champa St  Denver 80202
2018-BFN-0008487,Child Care Center,NA,Pending,11/8/18 10:13,KIDS SMART INC,1055 S Hazel Ct  Denver 80219
2019-BFN-0004561,Retail Food Establishment,Restaurant,Pending,5/22/19 12:37,TICI LLC,900 W Alameda Ave  Denver 80223
2019-BFN-0004943,Combined License,NA,Pending,6/3/19 14:28,CASA DON JUAN LLC,5106 N Washington St  Denver 80216
2019-BFN-0006189,Short Term Rental,NA,Pending,7/9/19 17:28,ALAN WILLIAMS,2418  Welton ST  Denver 80205
2019-BFN-0007212,Short Term Rental,NA,Pending,7/31/19 12:28,JOHN HAMRICK,3456 N Federal BLVD  Denver 80211
2019-BFN-0005167,Combined License,NA,Pending,6/10/19 13:39,MAINSPRING F&B LLC,3603  Walnut St  Denver 
2019-BFN-0006786,Combined License,NA,Pending,7/24/19 13:49,"CVS PHARMACY, INC.",7950 E Hampden Ave  Denver 
2018-BFN-0009069,Lodging Facility,NA,Pending,12/13/18 15:01,STAY ALFRED INC,2525  18th St  Denver 80211
2019-BFN-0006989,Short Term Rental,NA,Pending,7/26/19 15:54,ALEXANDRA MITCHELL,4129 N Zenobia ST  Denver 80212
2018-BFN-0007085,Retail Food Establishment,Restaurant,Pending,9/20/18 10:53,ALVARDO CONCEPTS LLC,3833 W 38th Ave  Denver 80211
2019-BFN-0002897,Tree Service Company,NA,Pending,12/31/19 0:00,STEVEN TOWELL,     DENVER 
2019-BFN-0005625,Swimming Pool,NA,Pending,6/24/19 12:52,TOPAZ AT INDIAN CREEK HOMEOWNERS ASSOCIATION,1885 S Quebec Way  Denver 80231
2019-BFN-0003995,Short Term Rental,NA,Pending,5/7/19 0:28,PETRUS TIMMERMANS,2820  Champa ST  Denver 80205
2019-BFN-0002991,Food - Retail,Multi-Use,Pending,4/9/19 14:32,1130 YUMA LLC,1130 N Yuma Ct  Denver 80204
2019-BFN-0001864,Short Term Rental,NA,Pending,3/6/19 10:20,BRIAN SIMMONS,2520  Kensing CT  Denver 80211
2019-BFN-0006882,Retail Food Establishment,Mobile,Pending,7/25/19 14:05,TACOS EL FRESNO LLC,4306  COOK ST  DENVER 
2019-BFN-0007228,Retail Food Establishment,Restaurant - Temporary,Pending,7/31/19 14:10,Euclid Hall,1317  4th    
2018-BFN-0008727,Retail Marijuana Inf Prod Mfg,NA,Pending,11/23/18 9:42,NUHI LLC,4929 N Ironton St  Denver 80239
2018-BFN-0005854,Retail Food Establishment,Restaurant,Pending,8/8/18 12:58,JOVANA YARA PEREZ,2902 W Jewell Ave  Denver 80219
2019-BFN-0004395,Combined License,NA,Pending,5/16/19 13:00,CL SLOANS LAKE LP,1550 N Raleigh St  Denver 80204
2019-BFN-0005162,Tree Service Company,NA,Pending,6/10/19 12:35,JEREMY LEE MARTINEZ,620 W 79TH PL  DENVER 80221
2019-BFN-0005402,Short Term Rental,NA,Pending,6/17/19 10:06,F LISTERMANN,2360  Glenarm PL  Denver 80205
2019-BFN-0005765,Food - Wholesale,"Produce, Bulk, Prepackaged",Pending,6/27/19 12:28,COMPAGNO LIMITED,4850 E 39th Ave  Denver 80207
2019-BFN-0005890,Short Term Rental,NA,Pending,7/1/19 14:30,PARKER LOWRY,1777  Chestnut  520 Denver 80202
2019-BFN-0006125,Food - Wholesale,"Produce, Bulk, Prepackaged",Pending,7/8/19 14:41,MISSION PRODUCE INC,4701 N Dahlia St  Denver 80216
2019-BFN-0002795,Tree Service Company,NA,Pending,12/31/19 0:00,ROBERT SPRINGER,     DENVER 
2018-BFN-0006426,Combined License,NA,Pending,8/28/18 11:34,2125 BUCHTEL LLC & ANCOR TRIVIUM LLC,2125 E Buchtel Blvd  Denver 80210
2019-BFN-0007234,Retail Food Establishment,Restaurant - Temporary,Pending,7/31/19 14:51,Mixing Bowl Cookie Dough,5580  South Parker Road    
2019-BFN-0006026,Retail Marij Opt. Prem. Cultiv,NA,Pending,7/5/19 11:15,NATURE MED INC,5105 E 38th  101-204 Denver 80207
2019-BFN-0006184,Short Term Rental,NA,Pending,7/9/19 16:22,MOLLY ACKER,8871 E 55th AVE  Denver 80238
2019-BFN-0000641,Tree Service Company,NA,Pending,12/31/19 0:00,PEDRO DELGADO,     DENVER 
2019-BFN-0006875,Short Term Rental,NA,Pending,7/25/19 13:02,MICHELLE GALINDO,18807 E Randolph PL  Denver 80249
2018-BFN-0008061,Combined License,NA,Pending,10/24/18 15:57,CARPCO LLC &  7-EVLEVAN INC,7260 E 36th Ave  Denver 
2017-BFN-0001772,Combined License,NA,Pending,3/10/17 16:01,CandR LLC,1360  27th St  Denver 
2019-BFN-0002956,Swimming Pool,NA,Pending,4/8/19 15:22,OAK PARK CONDOMINIUMS ASSOCIATION INC,10150 E Virginia Ave  Denver 80247
2019-BFN-0006019,Liquor,Special Events,Pending,7/5/19 9:59,ROCKY MOUNTAIN LIONS EYE BANK,2350  Arapahoe St  Denver 80205
2018-BFN-0008411,Combined License,NA,Pending,11/5/18 11:53,SAM'S WEST INC.,7805 E 35th Ave  Denver 80238
2019-BFN-0006392,Retail Food Establishment,Restaurant,Pending,7/15/19 14:43,ERNIES SNACK SHOP LLC,2859 N Humboldt St  Denver 80205
2019-BFN-0006468,Retail Marijuana Inf Prod Mfg,NA,Pending,7/17/19 10:07,NATURE MED INC,260  SANA FE DR  DENVER 80223
2019-BFN-0005363,Retail Food Establishment,Restaurant,Pending,6/14/19 11:17,CREMA LLC,2862  Larimer St  Denver 80205
2019-BFN-0005198,Combined License,NA,Pending,6/11/19 10:50,JSP VISTA LLC,4255 N Kittredge St  Denver 80239
2019-BFN-0004668,Combined License,NA,Pending,5/24/19 11:08,KARELY'S BAR #4 LLC,385 N Federal Blvd  Denver 80219
2019-BFN-0000016,Tree Service Company,NA,Pending,12/31/19 0:00,ARBORIST PRIME LLC,913  ARAPAHOE ST  GOLDEN 80401
2016-BFN-0007254,Food - Wholesale,"Produce, Bulk, Prepackaged",Pending,10/26/16 9:24,THE GROWHAUS,4751 N York St  Denver 80216
2017-BFN-0007466,Retail Food Establishment,Restaurant,Pending,9/27/17 9:42,ALVARADO CONCEPTS LLC,3259 S Parker Rd  Denver 80014
2019-BFN-0005712,Short Term Rental,NA,Pending,6/26/19 13:01,MICHELLE ANDERSON,2111 S Corona ST  Denver 80210
2019-BFN-0005474,Retail Food Establishment,Restaurant,Pending,6/19/19 12:26,THE PUFFIN MUFFIN,250 N Broadway  100 Denver 80203
2019-BFN-0004440,Combined License,NA,Pending,5/17/19 12:02,CO RAMEN 1 LLC,1710  Wynkoop St  Denver 80202
2019-BFN-0002751,Short Term Rental,NA,Pending,4/2/19 14:47,LAWRENCE LUJAN,2200 S Cherry ST  Denver 80222
2018-BFN-0008668,Boarding Home - Personal Care,NA,Pending,11/20/18 8:39,"WELLTOWER PEGASUS TENANT, LLC",4901 S Monaco St  Denver 80237
2019-BFN-0006186,Short Term Rental,NA,Pending,7/9/19 17:00,PATRICK DONLIN,3240 N Tejon ST 101 Denver 80211
2019-BFN-0004221,Retail Food Establishment,Mobile,Pending,5/13/19 9:19,FOOD CHOICES 02 LLC,15284 E PROGRESS PL  AURORA 80015
2001-BFN-22984,Combined License,NA,Pending,12/15/15 0:00,"I-70 SALOON, LLC",4570 N GLENCOE ST  DENVER 80216
2019-BFN-0002696,Body Art Est - Permanent,NA,Pending,4/1/19 12:40,NICK PUMA,4936 W 29th Ave  Denver 80212
2019-BFN-0006477,Retail Food Establishment,Restaurant - Temporary,Pending,7/17/19 12:26,University of Colorado Colorado Springs,1420  University of Colorado Colorado Springs   Colorado Springs 80918
2019-BFN-0007191,Liquor,Special Events,Pending,7/31/19 10:03,RINO GIVES BACK,2631  Larimer St  Denver 80205
2019-BFN-0004279,Retail Food Establishment,Restaurant,Pending,5/14/19 12:19,SORA YAKINIKU INC,4348 N Sheridan Blvd  Denver 80212
2019-BFN-0002733,Combined License,NA,Pending,4/2/19 11:32,"PANDAV 1945 FEDERAL, LLC",1945 N Federal Blvd  Denver 80204
2019-BFN-0001165,Combined License,NA,Pending,2/11/19 12:51,CARBOY WINERY AT GOVNRS PARK LLC,400 E 7th Ave  Denver 80203
2019-BFN-0005586,Short Term Rental,NA,Pending,6/21/19 15:56,COLIN BAILEY,3405 N Navajo ST  Denver 80211
2019-BFN-0005173,Combined License,NA,Pending,6/10/19 14:28,"IRET PROPERTIES, A NORTH DAKOTA LIMITED PARTNERSHIP",3201 N Brighton Blvd  Denver 80216
2019-BFN-0001702,Short Term Rental,NA,Pending,2/28/19 9:33,RYAN HAWES,3421 N Zuni ST  Denver 80211
2019-BFN-0001867,Combined License,NA,Pending,3/6/19 10:31,LITTLE RIVER COLLECTIVE LLC,918 W 1st Ave  Denver 80223
2018-BFN-0005940,Garage - Repair of Motor Vehic,NA,Pending,8/10/18 10:32,ABOVE THE REST MOTOR SPORTS,2290 N Oneida St  Denver 80207
2018-BFN-0009074,Lodging Facility,NA,Pending,12/13/18 15:21,STAY ALFRED INC,2200  Market St  Denver 80205
2019-BFN-0005199,Retail Food Establishment,Temporary Restaurant Events,Pending,6/11/19 11:02,tamayo,1400  Larimer St.   denver 80202
2019-BFN-0003550,Retail Marijuana Inf Prod Mfg,NA,Pending,4/24/19 10:39,VERV LLC,3988 N Ulster St  Denver 80207
2019-BFN-0001123,Retail Food Establishment,Mobile,Pending,2/8/19 14:05,MAGNUS CATERING LLC,2884 S JOPLIN CT  AURORA 80013
2018-BFN-0008448,Combined License,NA,Pending,11/6/18 15:40,THE OASIS LLC,10005 E Hampden Ave  Denver 80231
2019-BFN-0000898,Tree Service Company,NA,Pending,12/31/19 0:00,NICHOLAS LEWIS,9662 W CHATFIELD AVE D LITTLETON 80126
2018-BFN-0008309,Combined License,NA,Pending,10/31/18 13:52,"SIZZLING WINGS, LLC",2001 W Alameda Ave B Denver 80223
2018-BFN-0007567,Retail Marijuana Inf Prod Mfg,NA,Pending,10/5/18 9:22,VVS1R INC,2424 E 43rd Ave  Denver 80216
2019-BFN-0004627,Retail Food Establishment,Restaurant - Stand-Up,Pending,5/23/19 15:07,"THE JUICING TREE, LLC",1504 N Ivanhoe St  Denver 80220
2019-BFN-0005267,Food - Retail,Multi-Use,Pending,6/12/19 15:34,GOBRANDS INC,635 N Bryant St  Denver 80204
2019-BFN-0004957,Combined License,NA,Pending,6/4/19 8:56,BROADSTONE LOWRY LLC,82 N Uinta Way  Denver 
2018-BFN-0006958,Merchant Guard Company,NA,Pending,9/14/18 13:24,DESOUZA PROTECTIVE SERVICES LLC,9325 W 48TH AVE 5 WHEATRIDGE 80033
2019-BFN-0000690,Med Marijuana Inf Prod Manuf,NA,Pending,1/24/19 14:51,"OG MEDICINALS, LLC",4995 N Lima St  Denver 80239
2019-BFN-0004223,Garage - Repair of Motor Vehic,NA,Pending,5/13/19 10:20,GUTIERREZ AUTO INC,5190 N Clarkson St  Denver 80216
2019-BFN-0003514,Tree Service Company,NA,Pending,12/31/19 0:00,GABRIEL TADEO,9120  OSCEOLA ST  WESTMINSTER 80031
2019-BFN-0006906,Short Term Rental,NA,Pending,7/25/19 17:52,ANGELINA MILLER,1726 S Franklin ST  Denver 80210
2019-BFN-0004396,Combined License,NA,Pending,5/16/19 13:17,AURIGO CO,200 N Quebec St 100-101 Denver 80230
2018-BFN-0005357,Combined License,NA,Pending,7/18/18 13:00,KONTOR LLC,201 N Columbine St 300 Denver 80206
2019-BFN-0004334,Lodging Facility,NA,Pending,5/15/19 12:36,KIMLEE BM INC.,8500 E Colfax Ave  Denver 80220
2019-BFN-0006636,Combined License,NA,Pending,7/19/19 16:16,"MFREVF 11-LOWRY, LLC",8155 E Fairmount Dr  Denver 80230
2018-BFN-0007110,Combined License,NA,Pending,9/20/18 15:51,UNIVERSITY PARK TOWER,2225 E Buchtel Blvd  Denver 80210
2019-BFN-0006760,Retail Food Establishment,Restaurant - Temporary,Pending,7/24/19 10:37,Broadway Market,950  Broadway   Denver 80203
2019-BFN-0005510,Liquor,Retail,Pending,6/20/19 9:31,LODO LIQUOR & WINE LLC,360 W 13th Ave  Denver 80204
2019-BFN-0005049,Second Hand Dealer,NA,Pending,6/6/19 8:13,ECOATM LLC,5141  CHAMBERS RD  DENVER 80239-4231
2019-BFN-0002488,Retail Food Establishment,Restaurant,Pending,3/26/19 12:39,SODEXO  LIBERTY GLOBAL LLC,1550  Wewatta St 1000 Denver 80202
2018-BFN-0009101,Private Security Employer,NA,Pending,12/14/18 17:25,1111 Tower LLC,      
2018-BFN-0008168,Retail Food Establishment,Restaurant,Pending,10/29/18 12:36,SUGARMAMA'S LLC,1705 S Pearl St  Denver 80210
2019-BFN-0006443,Second Hand Dealer,NA,Pending,7/16/19 13:53,GUITAR CENTER STORES INC,1585 S Colorado Blvd  Denver 80222
2019-BFN-0003923,Combined License,NA,Pending,5/3/19 9:10,PBH BREAKERS LLC,9085 E Mississippi Ave  Denver 
2019-BFN-0002088,Retail Food Establishment,Restaurant,Pending,3/12/19 9:45,OCEDON IV LLC,302 S Sheridan Blvd  Denver 80226
2019-BFN-0007140,Dry Cleaning Establishment,NA,Pending,7/30/19 13:33,SLOANS LAKE LAUNDRY LLC,3519 W Colfax Ave B Denver 80204
2019-BFN-0006950,Liquor,Special Events,Pending,7/26/19 11:41,JMF CORPORATION,4180  Wynkoop St  Denver 
2019-BFN-0005925,Body Art Est - Temporary,NA,Pending,7/2/19 12:21,RITO RAMIREZ JR,4655 N Humboldt St  Denver 80216
2018-BFN-0008901,Tree Service Company,NA,Pending,12/31/19 0:00,MATTHEW SMITH,6297 S FRANKLIN ST  CENTENNIAL 80110
2019-BFN-0003168,Body Art Est - Permanent,NA,Pending,4/15/19 11:37,MR. TANKS TATTOOS,6640 E Colfax Ave  Denver 80220
2016-BFN-0005563,Liquor,Special Events,Pending,8/26/16 12:06,IVY COMMUNITY FUND,461411  BOX   AURORA 80046
2018-BFN-0005149,Combined License,NA,Pending,7/11/18 10:42,COMMON GROUND COLLECTIVE,205 E 7th Ave  Denver 
2019-BFN-0006080,Retail Food Establishment,Restaurant - Temporary,Pending,7/7/19 22:58,majorbros,13924  W. 65th Ave   Arvada 80004
2019-BFN-0006481,Retail Food Establishment,Mobile,Pending,7/17/19 13:16,GOLDEN GREEK FOODS 3 LLC,3260 S BIRCH ST  DENVER 80222
2018-BFN-0006561,Liquor,Art Gallery Permit,Pending,8/31/18 11:13,VICTORIA'S CHOCOLATES LLC,2615 E 3rd Ave  Denver 80206
2019-BFN-0000525,Tree Service Company,NA,Pending,12/31/19 0:00,LUKE LEFEBVRE,12778  IVANHOE ST  THORNTON 80602
2019-BFN-0005158,"Parking Lot, Garage",NA,Pending,6/10/19 11:17,CHESTNUT 20 HOTEL LLC,1999  Chestnut Pl  Denver 
2019-BFN-0003797,Tree Service Company,NA,Pending,12/31/19 0:00,ALEXANDER BUNTING,1325 S CHAMBERS RD  AURORA 80017
2019-BFN-0005878,Short Term Rental,NA,Pending,7/1/19 11:51,JOSHUA WELCH,20661 E Lackland PL  Denver 80249
2018-BFN-0008500,Med Marijuana Inf Prod Manuf,NA,Pending,11/8/18 15:21,NORTHWEST CONFECTIONS COLORADO LLC,2670 S Delaware St  Denver 80223
2019-BFN-0006453,Retail Food Establishment,Restaurant,Pending,7/16/19 15:11,SNACK LAND LLC,3133 W Alameda Ave  Denver 80219
2019-BFN-0003670,Liquor,Art Gallery Permit,Pending,4/26/19 14:03,HINENI LLC,1235 N Delaware St  Denver 80204
2019-BFN-0002851,Retail Food Establishment,Restaurant,Pending,4/4/19 15:28,COLORADO DEL II LLC,8100  NORTHFIELD BLVD  DENVER 80238
2019-BFN-0002956,Swimming Pool,NA,Pending,4/8/19 15:22,OAK PARK CONDOMINIUMS ASSOCIATION INC,3190 S VAUGHN WAY 550 DENVER 80247
2019-BFN-0005328,Combined License,NA,Pending,6/13/19 15:40,"TREMILO, LLC",2246  Larimer St  Denver 80205
2019-BFN-0006514,Retail Food Establishment,Restaurant - Temporary,Pending,7/18/19 10:05,Focus Points Traning and Business Center,2501  48th Ave   Denver 80216
2019-BFN-0005796,Short Term Rental,NA,Pending,6/27/19 16:44,MEGAN KATHLEEN DAM,2829 W Park PL  Denver 80219
2019-BFN-0004287,Retail Food Establishment,Restaurant - Stand-Up,Pending,5/14/19 14:26,DEITER'S CHOCOLATES LLC,4201 E YALE AVE 200 DENVER 80222
2019-BFN-0003651,Retail Food Establishment,Restaurant - Temporary,Pending,4/26/19 10:11,"Audra Miller, LLC",201 W Colfax AVE  Denver 80202
2018-BFN-0005865,Retail Food Establishment,Mobile,Pending,8/8/18 15:02,HIBACHI YAYA INC,2253 S BUCKLEY RD APT 201 AURORA 80013
2018-BFN-0005810,Combined License,NA,Pending,8/7/18 10:27,WALTERS LOWRY LLC,200 N Quebec St 200-109 Denver 80230
2018-BFN-0008537,Retail Food Establishment,Restaurant,Pending,11/13/18 10:27,DENVER DELI CO,5724 E Colfax Ave  Denver 80220
2019-BFN-0005171,Retail Food Establishment,Temporary Restaurant Events,Pending,6/10/19 14:26,Two Parts,2400  Curtis   Denver 80205
2019-BFN-0006296,Food - Retail,"Bakery, Deli",Pending,7/12/19 7:38,"THE MARSHALL RETAIL GROUP, LLC",8700  PENA BLVD  DENVER 
2018-BFN-0009258,Combined License,NA,Pending,12/21/18 11:23,"LEEVERS SUPERMARKETS, INC",4255 W Florida Ave  Denver 80219
2019-BFN-0001034,Kennel,NA,Pending,2/6/19 10:36,WELLHAVEN PETHEALTH CO LLC,5925 E Evans Ave 100 Denver 80222
2019-BFN-0006590,Retail Food Establishment,Restaurant,Pending,7/19/19 13:29,JIA LLC,571 N Santa Fe Dr  Denver 80204
2019-BFN-0007183,Liquor,Special Events,Pending,7/31/19 9:10,COLORADO RESTAURANT ASSOCIATION EDUCATION FUND,1000  Chopper Cir  Denver 80204
2018-BFN-0006872,Child Care Center,NA,Pending,9/12/18 11:56,"ROCKY MOUNTAIN S.E.R./JOBS FOR PROGRESS, INC.",501 N Raleigh St  Denver 80204
2019-BFN-0004473,Retail Food Establishment,Restaurant - Temporary,Pending,5/20/19 9:39,Moringa Infusions,4360  Otis Street   Wheat Ridge 80033
2019-BFN-0007067,Short Term Rental,NA,Pending,7/29/19 14:45,ERIC EICHLER,2535 N Gilpin ST  Denver 80205
2019-BFN-0002344,Combined License,NA,Pending,3/20/19 14:05,"POSTINO DENVER BROADWAY, LLC",145 N Broadway   Denver 80203
2019-BFN-0007205,Combined License,NA,Pending,7/31/19 11:48,CHESTNUT CONDOMINIUM ASSN INC,4899 S Dudley St  Denver 80123
2019-BFN-0007074,Short Term Rental,NA,Pending,7/29/19 15:21,JACOB CRAWLEY,165 S Corona ST  Denver 80209
2019-BFN-0003283,Combined License,NA,Pending,4/17/19 15:25,SKYPORT GROUP LLC,8900  Pena Blvd  Denver 80249
2019-BFN-0002923,Retail Food Establishment,Restaurant - Temporary,Pending,4/8/19 9:28,So Delicious Dairy Free,4911  N Deermeadow Dr   Peoria 61615
2019-BFN-0007027,Short Term Rental,NA,Pending,7/29/19 8:09,PETER SMITH,2540 N Clay ST  Denver 80211
2019-BFN-0006215,Retail Food Establishment,Mobile,Pending,7/10/19 12:48,PRECESSION LLC,168  QUANDRY RD  BRECKENRIDGE 80424
